TIPO DE PLANTA,Estación,Milímetros Acum desde siembra,RotaAux,Rota,Coloración Hoja,Forma Lesión,¿Esta enferma?
ARROZ,Otoño,40,O0,1,Amarronada,Longitudinal,0
ARROZ,Otoño,108,O0,0,Amarilla,Ovalado,0
ARROZ,Invierno,36,I1,0,Verde,Ovalado,1
MAIZ,Otoño,64,O1,1,Rojiza,Longitudinal,1
MAIZ,Invierno,31,I0,1,Verde,NoLesion,0
ARROZ,Verano,101,V1,1,Amarronada,Ovalado,1
MAIZ,Verano,108,V1,1,Rojiza,Longitudinal,1
MAIZ,Verano,110,V0,1,Amarronada,NoLesion,0
MAIZ,Otoño,94,O0,1,Amarronada,NoLesion,0
ARROZ,Invierno,37,I1,0,Amarronada,Longitudinal,1
ARROZ,Primavera,55,P0,1,Amarilla,NoLesion,0
MAIZ,Verano,106,V0,1,Verde,NoLesion,0
ARROZ,Otoño,92,O0,1,Amarilla,NoLesion,0
ARROZ,Verano,107,V0,1,Amarilla,NoLesion,0
ARROZ,Primavera,57,P0,1,Amarilla,NoLesion,0
MAIZ,Primavera,53,P1,1,Verde,Circular,1
ARROZ,Verano,100,V0,1,Rojiza,NoLesion,0
MAIZ,Primavera,70,P0,1,Amarilla,Circular,0
MAIZ,Primavera,88,P1,1,Amarilla,Ovalado,1
MAIZ,Otoño,85,O1,1,Amarilla,Ovalado,1
ARROZ,Otoño,59,O1,1,Amarilla,Longitudinal,1
ARROZ,Otoño,94,O0,1,Verde,NoLesion,0
ARROZ,Otoño,106,O0,1,Verde,Longitudinal,0
ARROZ,Otoño,103,O0,0,Amarilla,NoLesion,0
ARROZ,Verano,94,V1,1,Rojiza,NoLesion,1
ARROZ,Verano,96,V0,1,Amarilla,Circular,0
MAIZ,Otoño,101,O1,1,Verde,NoLesion,1
ARROZ,Primavera,59,P1,1,Amarronada,Longitudinal,1
MAIZ,Invierno,33,I1,1,Amarronada,Circular,1
MAIZ,Invierno,31,I0,0,Verde,NoLesion,0
MAIZ,Invierno,31,I0,0,Verde,Circular,0
MAIZ,Invierno,38,I0,1,Amarronada,NoLesion,0
MAIZ,Otoño,42,O0,0,Verde,Ovalado,0
ARROZ,Primavera,81,P0,1,Amarilla,NoLesion,0
ARROZ,Otoño,62,O0,1,Rojiza,NoLesion,0
ARROZ,Invierno,32,I1,1,Amarilla,NoLesion,1
MAIZ,Otoño,81,O1,1,Rojiza,Circular,1
ARROZ,Otoño,98,O1,1,Verde,NoLesion,1
MAIZ,Invierno,36,I1,0,Verde,Circular,1
MAIZ,Invierno,40,I1,0,Amarilla,Ovalado,1
MAIZ,Invierno,39,I1,1,Rojiza,NoLesion,1
MAIZ,Primavera,53,P0,0,Verde,NoLesion,0
ARROZ,Invierno,35,I1,0,Amarilla,Circular,1
MAIZ,Otoño,36,O0,1,Verde,NoLesion,0
ARROZ,Otoño,80,O1,0,Rojiza,Ovalado,1
ARROZ,Otoño,94,O0,1,Verde,NoLesion,0
ARROZ,Otoño,113,O0,0,Verde,Ovalado,0
ARROZ,Primavera,96,P1,1,Rojiza,Ovalado,1
MAIZ,Invierno,34,I0,1,Rojiza,NoLesion,0
MAIZ,Invierno,34,I1,1,Amarronada,Ovalado,1
MAIZ,Invierno,40,I0,0,Amarronada,NoLesion,0
ARROZ,Primavera,48,P1,0,Verde,Circular,1
MAIZ,Invierno,36,I0,1,Amarronada,NoLesion,0
MAIZ,Primavera,88,P1,1,Rojiza,Ovalado,1
MAIZ,Primavera,99,P0,1,Amarilla,NoLesion,0
ARROZ,Otoño,117,O0,1,Rojiza,NoLesion,0
MAIZ,Verano,92,V0,1,Amarronada,NoLesion,0
ARROZ,Primavera,83,P1,1,Verde,Ovalado,1
MAIZ,Verano,99,V0,1,Amarronada,Circular,0
ARROZ,Verano,97,V0,1,Verde,NoLesion,0
ARROZ,Primavera,61,P1,1,Verde,Longitudinal,1
MAIZ,Invierno,33,I0,0,Amarronada,NoLesion,0
ARROZ,Otoño,116,O1,1,Amarilla,NoLesion,1
MAIZ,Primavera,70,P1,1,Rojiza,NoLesion,1
ARROZ,Primavera,53,P0,1,Amarronada,NoLesion,0
MAIZ,Invierno,36,I1,1,Rojiza,Ovalado,1
ARROZ,Otoño,72,O0,0,Rojiza,NoLesion,0
MAIZ,Otoño,42,O0,1,Rojiza,NoLesion,0
MAIZ,Otoño,49,O0,1,Verde,NoLesion,0
MAIZ,Otoño,94,O0,1,Amarronada,Longitudinal,0
ARROZ,Verano,110,V0,1,Amarilla,NoLesion,0
MAIZ,Otoño,69,O0,1,Amarilla,NoLesion,0
MAIZ,Verano,109,V1,1,Rojiza,NoLesion,1
ARROZ,Invierno,39,I0,1,Amarilla,Longitudinal,0
ARROZ,Primavera,53,P0,1,Verde,NoLesion,0
